text,label
これはいくらですか？,price
コーヒーをください,food
ごめんなさい,apology
すみません,apology
高いですね,price
ありがとうね,thanks
駅はどこですか？,location
高いですね,price
この近くにレストランはありますか？,location
申し訳ありません,apology
いくらですか？？,price
申し訳ありません,apology
感謝します,thanks
さようなら,goodbye
こんにちは,greeting
いくらですか？よ,price
美味しいです,food
どうも,thanks
安いですね！,price
トイレはどこですか？,location
バイバイ！,goodbye
感謝します,thanks
トイレはどこですか？！,location
ごめんなさい？,apology
まずいですね,food
いくらですか？ね,price
美味しいです,food
じゃあね！,goodbye
ごめんなさい,apology
コーヒーをください,food
いくらですか？,price
こんにちは,greeting
ありがとう,thanks
コーヒーをください,food
感謝しますよ,thanks
感謝しますね,thanks
じゃあね,goodbye
まずいです,food
いくらですか？,price
高いですねね,price
こんにちはよ,greeting
美味しいです,food
すみません,apology
水をください,food
これはいくらですか？,price
トイレはどこですか？,location
すみません,apology
コーヒーをください,food
すみません,apology
バイバイ,goodbye
コーヒーをください,food
水をください！,food
こんにちはよ,greeting
どうも！,thanks
申し訳ありませんね,apology
ごめんなさい,apology
高いですね？,price
コーヒーをください！,food
バイバイ,goodbye
バイバイね,goodbye
この近くにレストランはありますか？,location
すみません,apology
水をください,food
コーヒーをください,food
高いですね！,price
水をくださいね,food
どうも,thanks
やあ,greeting
美味しいです！,food
この近くにレストランはありますか？,location
コーヒーをください,food
コーヒーをください,food
すみません,apology
安いですね,price
ごめんなさい,apology
これはいくらですか？,price
トイレはどこですか？！,location
またね,goodbye
高いですね,price
コーヒーをください！,food
じゃあね,goodbye
感謝します,thanks
コーヒーをください,food
美味しいです,food
ごめんなさい,apology
安いですね,price
さようなら,goodbye
感謝します,thanks
またね,goodbye
水をください,food
まずいです？,food
ありがとう,thanks
この近くにレストランはありますか？,location
またね！,goodbye
美味しいです,food
ごめんなさい,apology
まずいですよ,food
安いですねね,price
この近くにレストランはありますか？,location
どうも？,thanks
またね,goodbye
これはいくらですか？,price
さようなら,goodbye
美味しいです？,food
まずいです,food
バイバイ！,goodbye
感謝します,thanks
トイレはどこですか？,location
またね,goodbye
さようなら,goodbye
またね,goodbye
こんばんは,greeting
コーヒーをください！,food
申し訳ありません,apology
じゃあね,goodbye
コーヒーをください,food
バイバイよ,goodbye
じゃあね,goodbye
トイレはどこですか？,location
駅はどこですか？,location
コーヒーをください！,food
美味しいです,food
駅はどこですか？よ,location
水をくださいね,food
もしもし,greeting
まずいです？,food
ありがとうよ,thanks
安いですね,price
もしもしね,greeting
バイバイ？,goodbye
これはいくらですか？,price
こんにちはよ,greeting
じゃあね？,goodbye
どうも,thanks
まずいですね,food
すみません,apology
感謝します,thanks
いくらですか？,price
バイバイ,goodbye
申し訳ありません,apology
さようなら？,goodbye
水をください？,food
すみません,apology
申し訳ありません！,apology
美味しいです,food
トイレはどこですか？？,location
感謝します,thanks
いくらですか？,price
じゃあね,goodbye
こんばんは,greeting
駅はどこですか？,location
いくらですか？ね,price
ありがとう！,thanks
もしもし！,greeting
申し訳ありません,apology
すみません,apology
申し訳ありません,apology
トイレはどこですか？,location
すみませんね,apology
まずいです,food
申し訳ありませんね,apology
すみません,apology
すみません,apology
水をください！,food
やあ,greeting
申し訳ありません,apology
コーヒーをください,food
バイバイ！,goodbye
またね,goodbye
この近くにレストランはありますか？,location
コーヒーをください！,food
まずいですよ,food
この近くにレストランはありますか？,location
美味しいです,food
どうもね,thanks
またね,goodbye
トイレはどこですか？,location
もしもし,greeting
いくらですか？,price
じゃあね,goodbye
またねよ,goodbye
駅はどこですか？,location
おはようございます,greeting
バイバイ,goodbye
安いですね,price
高いですねよ,price
またね,goodbye
この近くにレストランはありますか？？,location
ありがとう,thanks
申し訳ありません？,apology
さようなら,goodbye
感謝します,thanks
さようなら？,goodbye
これはいくらですか？！,price
またね？,goodbye
まずいです,food
どうも,thanks
この近くにレストランはありますか？,location
こんにちは！,greeting
まずいです,food
すみません,apology
またね,goodbye
またね,goodbye
水をください,food
この近くにレストランはありますか？,location
美味しいです,food
さようなら,goodbye
この近くにレストランはありますか？,location
駅はどこですか？,location
おはようございます,greeting
コーヒーをください,food
この近くにレストランはありますか？,location
水をくださいね,food
こんばんは,greeting
いくらですか？,price
やあ,greeting
まずいです,food
どうも,thanks
バイバイ,goodbye
感謝します,thanks
美味しいです,food
安いですね？,price
やあ,greeting
申し訳ありません,apology
安いですね,price
さようならよ,goodbye
感謝します,thanks
水をください,food
さようなら,goodbye
またね,goodbye
この近くにレストランはありますか？,location
いくらですか？,price
高いですね,price
コーヒーをください,food
安いですね,price
トイレはどこですか？,location
コーヒーをください,food
こんばんは,greeting
申し訳ありません,apology
さようなら,goodbye
感謝します？,thanks
水をください,food
ありがとうね,thanks
いくらですか？,price
もしもし！,greeting
高いですね,price
この近くにレストランはありますか？,location
申し訳ありません！,apology
この近くにレストランはありますか？,location
ありがとう,thanks
どうも,thanks
駅はどこですか？,location
これはいくらですか？,price
この近くにレストランはありますか？,location
美味しいです,food
どうも,thanks
トイレはどこですか？,location
高いですね！,price
じゃあね？,goodbye
申し訳ありませんよ,apology
またね,goodbye
この近くにレストランはありますか？,location
バイバイ,goodbye
美味しいです？,food
まずいです,food
トイレはどこですか？,location
ごめんなさい,apology
美味しいです,food
トイレはどこですか？？,location
もしもし！,greeting
どうも,thanks
どうも,thanks
またね,goodbye
駅はどこですか？？,location
またね,goodbye
どうもよ,thanks
やあね,greeting
すみません,apology
安いですねね,price
いくらですか？よ,price
コーヒーをください,food
ありがとう,thanks
バイバイ,goodbye
どうもね,thanks
安いですね,price
ごめんなさいね,apology
もしもし！,greeting
申し訳ありません,apology
じゃあねよ,goodbye
安いですね,price
水をください,food
安いですねよ,price
もしもし,greeting
おはようございます,greeting
申し訳ありません,apology
この近くにレストランはありますか？,location
美味しいですよ,food
バイバイね,goodbye
またねよ,goodbye
感謝します！,thanks
申し訳ありません,apology
まずいです,food
安いですね,price
またね！,goodbye
高いですねよ,price
すみません,apology
まずいです,food
どうも,thanks
バイバイね,goodbye
コーヒーをください？,food
感謝しますよ,thanks
もしもしね,greeting
バイバイ,goodbye
水をくださいよ,food
高いですね,price
いくらですか？,price
感謝します！,thanks
どうも,thanks
どうも,thanks
高いですね,price
もしもし,greeting
トイレはどこですか？,location
トイレはどこですか？,location
さようなら？,goodbye
どうも,thanks
いくらですか？,price
高いですね！,price
これはいくらですか？ね,price
こんにちは,greeting
やあ,greeting
やあよ,greeting
安いですね,price
いくらですか？,price
じゃあねよ,goodbye
美味しいですね,food
どうも,thanks
こんばんはね,greeting
感謝します,thanks
こんにちは！,greeting
こんにちは,greeting
いくらですか？,price
こんにちは,greeting
ごめんなさい,apology
じゃあね,goodbye
すみません,apology
バイバイ！,goodbye
まずいです,food
こんにちは,greeting
駅はどこですか？,location
水をください,food
こんばんは,greeting
トイレはどこですか？,location
どうも！,thanks
感謝します,thanks
まずいです,food
すみませんよ,apology
感謝します,thanks
さようなら！,goodbye
感謝します,thanks
水をくださいよ,food
さようなら！,goodbye
感謝します,thanks
トイレはどこですか？,location
トイレはどこですか？よ,location
もしもし？,greeting
さようなら,goodbye
まずいですよ,food
じゃあね,goodbye
水をくださいよ,food
コーヒーをください,food
いくらですか？,price
高いですね,price
美味しいです,food
やあ,greeting
トイレはどこですか？,location
水をください！,food
ごめんなさい,apology
駅はどこですか？,location
こんばんは？,greeting
さようなら,goodbye
ごめんなさい,apology
これはいくらですか？,price
どうもよ,thanks
駅はどこですか？？,location
またねね,goodbye
おはようございます！,greeting
ありがとう,thanks
バイバイ,goodbye
感謝します,thanks
どうも,thanks
やあ？,greeting
こんにちは,greeting
やあ,greeting
ありがとう,thanks
感謝します,thanks
水をください,food
これはいくらですか？,price
水をください,food
ごめんなさい,apology
申し訳ありませんね,apology
こんにちはね,greeting
どうも！,thanks
ごめんなさい,apology
じゃあね,goodbye
じゃあね！,goodbye
水をください,food
トイレはどこですか？,location
この近くにレストランはありますか？,location
これはいくらですか？？,price
もしもし,greeting
トイレはどこですか？よ,location
安いですね？,price
やあよ,greeting
コーヒーをください,food
トイレはどこですか？,location
安いですねよ,price
いくらですか？,price
トイレはどこですか？よ,location
水をください,food
まずいです,food
駅はどこですか？,location
バイバイ,goodbye
いくらですか？,price
バイバイ,goodbye
感謝します！,thanks
安いですね,price
感謝します,thanks
じゃあね,goodbye
感謝します,thanks
バイバイ,goodbye
ごめんなさい,apology
ありがとう？,thanks
これはいくらですか？,price
申し訳ありません,apology
トイレはどこですか？,location
この近くにレストランはありますか？よ,location
駅はどこですか？,location
もしもし,greeting
おはようございます,greeting
ありがとう,thanks
コーヒーをください,food
この近くにレストランはありますか？よ,location
美味しいです,food
高いですね,price
まずいです？,food
安いですねよ,price
申し訳ありません？,apology
ごめんなさいよ,apology
バイバイ！,goodbye
駅はどこですか？,location
バイバイ,goodbye
おはようございます！,greeting
水をください,food
駅はどこですか？,location
水をください,food
感謝します,thanks
駅はどこですか？,location
すみません,apology
感謝します,thanks
すみませんよ,apology
申し訳ありません,apology
どうもよ,thanks
この近くにレストランはありますか？！,location
こんばんは,greeting
この近くにレストランはありますか？,location
いくらですか？,price
申し訳ありません,apology
感謝します,thanks
トイレはどこですか？よ,location
コーヒーをください,food
いくらですか？,price
申し訳ありませんね,apology
まずいです,food
美味しいです,food
もしもし,greeting
駅はどこですか？ね,location
ごめんなさい,apology
この近くにレストランはありますか？,location
やあ？,greeting
申し訳ありません,apology
安いですね,price
いくらですか？,price
まずいです,food
これはいくらですか？,price
すみません,apology
ありがとう,thanks
安いですね,price
またねね,goodbye
申し訳ありません,apology
こんにちは,greeting
ありがとう,thanks
じゃあね,goodbye
感謝します！,thanks
駅はどこですか？,location
ごめんなさい,apology
ごめんなさい,apology
やあ！,greeting
こんにちはよ,greeting
これはいくらですか？？,price
いくらですか？,price
もしもしね,greeting
感謝します,thanks
トイレはどこですか？,location
ありがとう,thanks
高いですね,price
ありがとう,thanks
どうも！,thanks
申し訳ありません,apology
いくらですか？,price
トイレはどこですか？,location
感謝します,thanks
もしもし,greeting
水をくださいね,food
こんばんは,greeting
水をください,food
水をください,food
この近くにレストランはありますか？,location
まずいです,food
じゃあね,goodbye
もしもし！,greeting
やあ,greeting
水をください,food
どうも！,thanks
どうも,thanks
水をください,food
コーヒーをください,food
感謝します,thanks
駅はどこですか？よ,location
トイレはどこですか？？,location
美味しいです,food
さようなら,goodbye
水をください,food
これはいくらですか？,price
もしもし,greeting
ありがとう,thanks
トイレはどこですか？,location
ごめんなさい！,apology
水をください,food
申し訳ありません,apology
すみません,apology
高いですね？,price
水をくださいよ,food
まずいです,food
すみません！,apology
まずいです,food
バイバイ,goodbye
ありがとう,thanks
この近くにレストランはありますか？ね,location
まずいです,food
ごめんなさい,apology
感謝します！,thanks
ありがとう,thanks
駅はどこですか？,location
またね,goodbye
安いですねよ,price
まずいです,food
やあ,greeting
美味しいです,food
ありがとうよ,thanks
申し訳ありません,apology
感謝します,thanks
さようなら,goodbye
まずいです,food
ごめんなさいよ,apology
すみません,apology
どうも,thanks
ありがとう,thanks
じゃあね,goodbye
高いですね,price
またね,goodbye
感謝します,thanks
これはいくらですか？よ,price
申し訳ありません,apology
安いですね！,price
すみませんね,apology
この近くにレストランはありますか？,location
ありがとう,thanks
申し訳ありません,apology
安いですねよ,price
申し訳ありません？,apology
安いですね,price
バイバイ,goodbye
やあ,greeting
ありがとう？,thanks
さようなら,goodbye
もしもし,greeting
じゃあね,goodbye
駅はどこですか？,location
この近くにレストランはありますか？,location
ごめんなさい,apology
すみません,apology
水をください,food
こんにちは？,greeting
おはようございます！,greeting
まずいです,food
ごめんなさいよ,apology
ごめんなさい,apology
トイレはどこですか？,location
感謝しますよ,thanks
まずいです,food
やあ！,greeting
トイレはどこですか？よ,location
すみませんね,apology
申し訳ありません,apology
どうも,thanks
コーヒーをください,food
水をください,food
すみません,apology
じゃあね,goodbye
水をください！,food
ありがとう？,thanks
じゃあね,goodbye
トイレはどこですか？！,location
ごめんなさい,apology
この近くにレストランはありますか？！,location
トイレはどこですか？,location
こんにちは,greeting
すみませんね,apology
もしもしよ,greeting
ごめんなさい,apology
トイレはどこですか？よ,location
すみません,apology
またね！,goodbye
高いですね？,price
ごめんなさい？,apology
いくらですか？よ,price
美味しいです？,food
ごめんなさい！,apology
トイレはどこですか？？,location
ごめんなさい,apology
この近くにレストランはありますか？,location
こんばんは！,greeting
バイバイ,goodbye
駅はどこですか？,location
水をください！,food
さようなら！,goodbye
またね,goodbye
感謝します,thanks
すみませんね,apology
駅はどこですか？,location
バイバイ？,goodbye
まずいです,food
どうも,thanks
どうも,thanks
美味しいです,food
こんばんは,greeting
こんにちは,greeting
バイバイ,goodbye
すみません,apology
またねね,goodbye
いくらですか？,price
高いですね,price
じゃあね,goodbye
さようならね,goodbye
美味しいです,food
この近くにレストランはありますか？？,location
これはいくらですか？！,price
感謝します,thanks
水をください,food
すみません？,apology
またね,goodbye
どうも,thanks
まずいです,food
さようなら,goodbye
申し訳ありません？,apology
ごめんなさい,apology
もしもし,greeting
安いですねよ,price
もしもし,greeting
安いですね,price
いくらですか？,price
さようなら,goodbye
まずいですね,food
いくらですか？ね,price
やあ,greeting
駅はどこですか？,location
ありがとう,thanks
トイレはどこですか？,location
申し訳ありません,apology
ごめんなさい,apology
駅はどこですか？,location
トイレはどこですか？,location
安いですね,price
安いですね,price
高いですね,price
ありがとう,thanks
またね,goodbye
ごめんなさいよ,apology
水をください,food
ごめんなさい,apology
コーヒーをください？,food
申し訳ありません？,apology
安いですね,price
コーヒーをください？,food
高いですね！,price
やあ,greeting
駅はどこですか？,location
すみません,apology
じゃあね,goodbye
いくらですか？？,price
またね,goodbye
すみませんね,apology
感謝します,thanks
いくらですか？,price
やあ,greeting
コーヒーをください,food
もしもし,greeting
またね,goodbye
駅はどこですか？,location
水をください！,food
いくらですか？,price
安いですねよ,price
美味しいです,food
これはいくらですか？？,price
バイバイ！,goodbye
じゃあね,goodbye
駅はどこですか？,location
申し訳ありません？,apology
駅はどこですか？よ,location
やあ,greeting
駅はどこですか？,location
ごめんなさい,apology
ごめんなさいよ,apology
感謝します,thanks
こんばんは！,greeting
トイレはどこですか？,location
まずいです,food
美味しいです！,food
おはようございます,greeting
ごめんなさい！,apology
バイバイね,goodbye
またね！,goodbye
いくらですか？,price
ごめんなさい,apology
すみません,apology
ごめんなさい,apology
もしもし,greeting
いくらですか？よ,price
安いですね,price
まずいです,food
トイレはどこですか？,location
こんにちは,greeting
じゃあね？,goodbye
申し訳ありません,apology
やあ,greeting
トイレはどこですか？,location
駅はどこですか？,location
どうも,thanks
さようなら,goodbye
いくらですか？ね,price
駅はどこですか？,location
ごめんなさい,apology
ありがとう,thanks
さようなら,goodbye
これはいくらですか？,price
こんにちは？,greeting
いくらですか？よ,price
さようなら,goodbye
安いですね,price
ありがとう,thanks
感謝します,thanks
高いですね！,price
こんばんはよ,greeting
じゃあね,goodbye
これはいくらですか？,price
もしもし！,greeting
いくらですか？,price
水をください,food
この近くにレストランはありますか？よ,location
トイレはどこですか？よ,location
トイレはどこですか？,location
これはいくらですか？！,price
トイレはどこですか？,location
駅はどこですか？,location
コーヒーをください？,food
美味しいです,food
感謝します！,thanks
ごめんなさい,apology
美味しいです！,food
これはいくらですか？,price
いくらですか？,price
おはようございます,greeting
どうもよ,thanks
さようなら,goodbye
ごめんなさい,apology
おはようございます,greeting
申し訳ありません,apology
申し訳ありません,apology
さようなら,goodbye
どうもよ,thanks
高いですね,price
バイバイ,goodbye
安いですね,price
やあ,greeting
バイバイよ,goodbye
すみません,apology
もしもしね,greeting
すみません？,apology
トイレはどこですか？,location
トイレはどこですか？ね,location
申し訳ありません,apology
まずいです,food
バイバイ,goodbye
駅はどこですか？？,location
やあ,greeting
安いですね？,price
もしもし,greeting
じゃあね？,goodbye
高いですね,price
高いですね,price
ありがとう,thanks
これはいくらですか？よ,price
じゃあね,goodbye
まずいです,food
高いですねね,price
バイバイ,goodbye
これはいくらですか？,price
トイレはどこですか？,location
この近くにレストランはありますか？？,location
もしもしよ,greeting
駅はどこですか？,location
トイレはどこですか？,location
こんにちはよ,greeting
おはようございます,greeting
またね,goodbye
おはようございます,greeting
ごめんなさい,apology
この近くにレストランはありますか？,location
ありがとう,thanks
トイレはどこですか？！,location
申し訳ありません,apology
水をください,food
おはようございます,greeting
どうもね,thanks
じゃあねね,goodbye
トイレはどこですか？ね,location
高いですね,price
じゃあね！,goodbye
安いですね,price
ごめんなさい,apology
まずいです,food
ありがとうよ,thanks
まずいです,food
ごめんなさい,apology
どうも,thanks
バイバイ,goodbye
美味しいですね,food
すみません,apology
感謝します,thanks
バイバイ,goodbye
感謝します,thanks
いくらですか？,price
ごめんなさい,apology
いくらですか？よ,price
駅はどこですか？よ,location
駅はどこですか？,location
バイバイ,goodbye
どうもね,thanks
美味しいです,food
こんばんは,greeting
感謝します！,thanks
感謝します,thanks
高いですね,price
ありがとう,thanks
じゃあね,goodbye
この近くにレストランはありますか？ね,location
ごめんなさい,apology
トイレはどこですか？ね,location
さようなら,goodbye
どうも,thanks
やあ,greeting
こんばんは,greeting
ありがとう,thanks
こんにちはよ,greeting
こんばんは,greeting
申し訳ありません,apology
水をください,food
すみません,apology
おはようございます,greeting
こんばんは,greeting
美味しいです,food
どうも,thanks
すみません,apology
こんにちはね,greeting
美味しいです,food
トイレはどこですか？？,location
美味しいです,food
コーヒーをください,food
これはいくらですか？？,price
じゃあね,goodbye
高いですねよ,price
おはようございます,greeting
またね,goodbye
申し訳ありませんね,apology
申し訳ありません,apology
じゃあねよ,goodbye
高いですね,price
バイバイ,goodbye
この近くにレストランはありますか？,location
コーヒーをくださいよ,food
美味しいです！,food
この近くにレストランはありますか？？,location
感謝します,thanks
美味しいです,food
これはいくらですか？,price
こんばんは！,greeting
ごめんなさい,apology
トイレはどこですか？,location
コーヒーをください,food
さようなら,goodbye
コーヒーをください,food
またね,goodbye
じゃあね！,goodbye
高いですね,price
どうも,thanks
どうも,thanks
美味しいです,food
この近くにレストランはありますか？,location
ありがとう,thanks
この近くにレストランはありますか？,location
さようなら,goodbye
すみません,apology
高いですね！,price
すみません,apology
さようなら？,goodbye
水をください,food
感謝します,thanks
美味しいです,food
感謝します,thanks
これはいくらですか？,price
まずいです,food
この近くにレストランはありますか？ね,location
ごめんなさいね,apology
感謝します！,thanks
安いですね,price
駅はどこですか？,location
ごめんなさいね,apology
高いですね,price
感謝します,thanks
美味しいです,food
またね,goodbye
申し訳ありません,apology
おはようございます,greeting
こんばんは？,greeting
申し訳ありませんね,apology
バイバイ,goodbye
バイバイ,goodbye
またね,goodbye
またね,goodbye
すみません,apology
トイレはどこですか？,location
どうも,thanks
これはいくらですか？？,price
感謝します,thanks
すみませんね,apology
まずいです,food
どうも！,thanks
いくらですか？,price
またねよ,goodbye
いくらですか？,price
さようなら,goodbye
感謝しますね,thanks
いくらですか？,price
水をください？,food
この近くにレストランはありますか？,location
駅はどこですか？,location
トイレはどこですか？,location
美味しいです！,food
じゃあね,goodbye
感謝します,thanks
いくらですか？！,price
どうも,thanks
やあよ,greeting
またね,goodbye
ごめんなさい,apology
ごめんなさいね,apology
安いですね？,price
どうも,thanks
感謝しますよ,thanks
さようなら？,goodbye
こんばんは,greeting
この近くにレストランはありますか？よ,location
高いですね,price
申し訳ありません,apology
トイレはどこですか？,location
いくらですか？,price
さようならよ,goodbye
ありがとう,thanks
バイバイ,goodbye
この近くにレストランはありますか？よ,location
ごめんなさい,apology
さようならね,goodbye
コーヒーをください,food
またね,goodbye
水をくださいよ,food
バイバイ,goodbye
安いですね,price
ごめんなさいよ,apology
美味しいです,food
美味しいですよ,food
安いですね,price
またねね,goodbye
こんばんは,greeting
じゃあね,goodbye
ありがとう？,thanks
こんばんは,greeting
ありがとう,thanks
トイレはどこですか？,location
やあ,greeting
こんばんは？,greeting
これはいくらですか？,price
ありがとう,thanks
美味しいです,food
じゃあね,goodbye
ごめんなさいよ,apology
この近くにレストランはありますか？ね,location
安いですね,price
感謝しますよ,thanks
申し訳ありません？,apology
感謝します,thanks
じゃあね,goodbye
ありがとう？,thanks
水をください？,food
ごめんなさい,apology
どうも,thanks
すみません,apology
バイバイ！,goodbye
コーヒーをください,food
おはようございます,greeting
おはようございます,greeting
ありがとう,thanks
コーヒーをください,food
おはようございます,greeting
感謝します,thanks
高いですね,price
これはいくらですか？！,price
この近くにレストランはありますか？！,location
こんにちは！,greeting
まずいです,food
すみませんね,apology
まずいです,food
すみません,apology
すみません,apology
またね,goodbye
駅はどこですか？！,location
ありがとう,thanks
高いですね？,price
感謝します,thanks
ごめんなさいよ,apology
おはようございます？,greeting
この近くにレストランはありますか？！,location
さようなら,goodbye
トイレはどこですか？？,location
バイバイ！,goodbye
やあよ,greeting
やあ,greeting
駅はどこですか？,location
これはいくらですか？,price
こんばんは？,greeting
やあ？,greeting
駅はどこですか？,location
駅はどこですか？,location
感謝します,thanks
こんばんは,greeting
すみません,apology
この近くにレストランはありますか？,location
この近くにレストランはありますか？,location
駅はどこですか？ね,location
おはようございます,greeting
さようなら？,goodbye
すみません,apology
さようなら,goodbye
すみません,apology
高いですねよ,price
こんばんは,greeting
じゃあね,goodbye
やあね,greeting
バイバイ,goodbye
まずいです,food
感謝します,thanks
水をください,food
またね,goodbye
ありがとう,thanks
水をください,food
これはいくらですか？,price
ごめんなさい,apology
さようなら,goodbye
もしもし？,greeting
安いですね,price
やあ,greeting
美味しいです,food
じゃあね,goodbye
すみません,apology
こんばんはね,greeting
安いですね,price
またね？,goodbye
高いですね,price
いくらですか？,price
ごめんなさい,apology
さようなら,goodbye
安いですね,price
トイレはどこですか？,location
美味しいです,food
コーヒーをください,food
この近くにレストランはありますか？,location
ごめんなさい,apology
おはようございます,greeting
トイレはどこですか？,location
まずいです,food
この近くにレストランはありますか？,location
すみません！,apology
またね,goodbye
感謝します,thanks
安いですね,price
安いですね,price
申し訳ありません,apology
感謝します,thanks
申し訳ありません,apology
これはいくらですか？！,price
もしもし,greeting
美味しいです,food
ありがとう,thanks
申し訳ありません,apology
どうも,thanks
こんにちは,greeting
こんにちは,greeting
どうも,thanks
ありがとう,thanks
じゃあね,goodbye
ごめんなさい,apology
こんにちは,greeting
どうも,thanks
こんにちは,greeting
これはいくらですか？,price
じゃあねね,goodbye
この近くにレストランはありますか？,location
感謝します,thanks
すみません,apology
こんにちは,greeting
バイバイ？,goodbye
もしもし,greeting
ありがとう,thanks
高いですね,price
またね,goodbye
コーヒーをください？,food
高いですね,price
高いですねね,price
トイレはどこですか？ね,location
こんばんは,greeting
どうも,thanks
この近くにレストランはありますか？,location
やあ,greeting
この近くにレストランはありますか？！,location
水をくださいよ,food
またね,goodbye
ごめんなさい,apology
すみません,apology
駅はどこですか？,location
こんばんは,greeting
こんばんはね,greeting
トイレはどこですか？,location
もしもし,greeting
美味しいです,food
感謝しますよ,thanks
どうも,thanks
申し訳ありません,apology
これはいくらですか？よ,price
申し訳ありません,apology
またね,goodbye
じゃあね,goodbye
申し訳ありません,apology
もしもし,greeting
感謝します？,thanks
コーヒーをください,food
ごめんなさい,apology
安いですね？,price
ありがとう,thanks
こんばんは！,greeting
いくらですか？,price
申し訳ありません,apology
じゃあねよ,goodbye
こんにちは,greeting
こんばんは！,greeting
どうも？,thanks
申し訳ありません,apology
ありがとう,thanks
安いですね,price
どうも,thanks
トイレはどこですか？,location
美味しいです,food
駅はどこですか？,location
水をください,food
バイバイ,goodbye
さようなら,goodbye
水をくださいよ,food
ありがとう,thanks
コーヒーをくださいよ,food
安いですね,price
感謝します,thanks
この近くにレストランはありますか？,location
どうも,thanks
美味しいです,food
じゃあね,goodbye
やあ,greeting
やあ,greeting
申し訳ありません,apology
トイレはどこですか？！,location
さようならよ,goodbye
ごめんなさい,apology
申し訳ありません？,apology
この近くにレストランはありますか？！,location
こんにちはよ,greeting
バイバイ,goodbye
またね！,goodbye
感謝します,thanks
高いですね,price
またね,goodbye
ありがとう？,thanks
さようなら,goodbye
ごめんなさい,apology
やあ,greeting
またね,goodbye
すみません,apology
いくらですか？よ,price
コーヒーをください,food
どうもね,thanks
バイバイ,goodbye
じゃあね！,goodbye
感謝します！,thanks
トイレはどこですか？,location
申し訳ありません,apology
水をください,food
こんばんは,greeting
水をください,food
ごめんなさい,apology
こんばんは,greeting
やあよ,greeting
ありがとう,thanks
コーヒーをください,food
申し訳ありません,apology
高いですね,price
申し訳ありませんよ,apology
これはいくらですか？,price
すみません？,apology
ありがとう,thanks
バイバイ,goodbye
いくらですか？よ,price
トイレはどこですか？,location
おはようございます,greeting
おはようございます,greeting
申し訳ありません,apology
高いですね？,price
申し訳ありません,apology
申し訳ありません,apology
トイレはどこですか？よ,location
バイバイ！,goodbye
すみません,apology
感謝しますよ,thanks
さようなら,goodbye
いくらですか？,price
トイレはどこですか？,location
まずいです,food
高いですね,price
感謝します,thanks
またね,goodbye
感謝します？,thanks
こんばんはよ,greeting
こんにちは,greeting
安いですね,price
駅はどこですか？,location
水をください？,food
高いですね,price
申し訳ありません,apology
水をくださいね,food
トイレはどこですか？ね,location
駅はどこですか？！,location
水をください,food
やあ,greeting
またね,goodbye
どうも！,thanks
じゃあね,goodbye
ありがとう,thanks
トイレはどこですか？！,location
トイレはどこですか？,location
高いですね,price
この近くにレストランはありますか？,location
ごめんなさい,apology
高いですね？,price
またね,goodbye
すみません,apology
コーヒーをください,food
さようならね,goodbye
もしもし,greeting
トイレはどこですか？,location
さようなら！,goodbye
高いですね,price
じゃあね,goodbye
じゃあね,goodbye
トイレはどこですか？よ,location
もしもし,greeting
美味しいですよ,food
どうも,thanks
申し訳ありません,apology
やあね,greeting
おはようございますよ,greeting
安いですね,price
まずいです,food
すみません,apology
これはいくらですか？？,price
おはようございます,greeting
まずいです,food
ごめんなさい,apology
美味しいですね,food
バイバイ,goodbye
ありがとう,thanks
ごめんなさい,apology
安いですね,price
もしもしね,greeting
この近くにレストランはありますか？よ,location
もしもし？,greeting
トイレはどこですか？,location
この近くにレストランはありますか？ね,location
駅はどこですか？,location
ありがとう,thanks
水をください,food
美味しいです,food
申し訳ありません,apology
トイレはどこですか？よ,location
ありがとう,thanks
申し訳ありません,apology
まずいです！,food
どうも,thanks
トイレはどこですか？,location
感謝しますよ,thanks
ごめんなさい,apology
この近くにレストランはありますか？よ,location
バイバイね,goodbye
美味しいです,food
いくらですか？！,price
安いですね,price
駅はどこですか？よ,location
いくらですか？,price
水をください,food
おはようございます？,greeting
駅はどこですか？,location
高いですね,price
トイレはどこですか？,location
バイバイ,goodbye
すみません,apology
どうもよ,thanks
高いですね,price
この近くにレストランはありますか？,location
この近くにレストランはありますか？？,location
じゃあね,goodbye
どうも,thanks
安いですね,price
ありがとう,thanks
トイレはどこですか？,location
すみません,apology
こんにちはね,greeting
こんにちは,greeting
いくらですか？,price
じゃあね,goodbye
すみませんよ,apology
どうも,thanks
おはようございますね,greeting
申し訳ありません！,apology
もしもし,greeting
美味しいです,food
じゃあね,goodbye
感謝します,thanks
安いですね,price
トイレはどこですか？？,location
またね,goodbye
もしもし,greeting
駅はどこですか？！,location
いくらですか？,price
こんばんは！,greeting
安いですね,price
駅はどこですか？よ,location
いくらですか？,price
こんにちは？,greeting
さようなら？,goodbye
感謝します,thanks
おはようございます,greeting
どうもよ,thanks
もしもし,greeting
すみません,apology
この近くにレストランはありますか？,location
ありがとう,thanks
すみませんよ,apology
バイバイ,goodbye
感謝します,thanks
ありがとう,thanks
またね,goodbye
バイバイ,goodbye
こんばんは,greeting
この近くにレストランはありますか？,location
まずいです,food
どうも,thanks
駅はどこですか？！,location
バイバイ,goodbye
またね,goodbye
高いですね,price
美味しいです,food
もしもし,greeting
どうも,thanks
トイレはどこですか？,location
安いですね,price
